2026-07-02 19:25:08,094 INFO    MainThread:1946 [wandb_init.py:setup_run_log_directory():725] Logging user logs to /content/drive/MyDrive/GAN_project/wandb/run-20260702_192508-2yygwhnn/logs/debug.log
2026-07-02 19:25:08,096 INFO    MainThread:1946 [wandb_init.py:setup_run_log_directory():726] Logging internal logs to /content/drive/MyDrive/GAN_project/wandb/run-20260702_192508-2yygwhnn/logs/debug-internal.log
2026-07-02 19:25:08,097 INFO    MainThread:1946 [wandb_init.py:init():768] calling init triggers
2026-07-02 19:25:08,097 INFO    MainThread:1946 [wandb_init.py:init():773] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-07-02 19:25:08,097 INFO    MainThread:1946 [wandb_init.py:init():816] starting backend
2026-07-02 19:25:08,098 INFO    MainThread:1946 [wandb_init.py:init():831] sending inform_init request
2026-07-02 19:25:08,184 INFO    MainThread:1946 [wandb_init.py:init():836] backend started and connected
2026-07-02 19:25:08,193 INFO    MainThread:1946 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2026-07-02 19:25:08,576 INFO    MainThread:1946 [wandb_init.py:init():906] updated telemetry
2026-07-02 19:25:08,579 INFO    MainThread:1946 [wandb_init.py:init():929] communicating run to backend with 90.0 second timeout
2026-07-02 19:25:08,827 INFO    MainThread:1946 [wandb_init.py:init():974] starting run threads in backend
2026-07-02 19:25:09,353 INFO    MainThread:1946 [wandb_run.py:_console_start():2523] atexit reg
2026-07-02 19:25:09,358 INFO    MainThread:1946 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-07-02 19:25:09,359 INFO    MainThread:1946 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-07-02 19:25:09,360 INFO    MainThread:1946 [wandb_run.py:_redirect():2465] Redirects installed.
2026-07-02 19:25:09,363 INFO    MainThread:1946 [wandb_init.py:init():1012] run started, returning control to user process
2026-07-02 19:30:32,092 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-02 19:30:32,584 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 19:30:33,040 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 19:30:33,285 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-07-02 19:30:33,453 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-07-02 19:34:29,607 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-02 19:34:30,135 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 19:34:30,638 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 19:34:31,159 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-07-02 19:34:31,284 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-07-02 19:38:23,250 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-02 19:38:23,763 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 19:38:24,264 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 19:38:24,531 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-07-02 19:38:24,662 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-07-02 19:42:18,880 INFO    MainThread:1946 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
