2026-06-24 15:58:35,127 INFO    MainThread:822 [wandb_init.py:setup_run_log_directory():723] Logging user logs to /content/drive/MyDrive/GAN_project/wandb/run-20260624_155835-4r9qnqq9/logs/debug.log
2026-06-24 15:58:35,128 INFO    MainThread:822 [wandb_init.py:setup_run_log_directory():724] Logging internal logs to /content/drive/MyDrive/GAN_project/wandb/run-20260624_155835-4r9qnqq9/logs/debug-internal.log
2026-06-24 15:58:35,128 INFO    MainThread:822 [wandb_init.py:monkeypatch_ipython():642] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fc53433ec30>
2026-06-24 15:58:35,129 INFO    MainThread:822 [wandb_init.py:init():766] calling init triggers
2026-06-24 15:58:35,129 INFO    MainThread:822 [wandb_init.py:init():771] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-06-24 15:58:35,129 INFO    MainThread:822 [wandb_init.py:init():814] starting backend
2026-06-24 15:58:35,129 INFO    MainThread:822 [wandb_init.py:init():829] sending inform_init request
2026-06-24 15:58:35,442 INFO    MainThread:822 [wandb_init.py:init():834] backend started and connected
2026-06-24 15:58:35,461 INFO    MainThread:822 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2026-06-24 15:58:36,272 INFO    MainThread:822 [wandb_init.py:init():904] updated telemetry
2026-06-24 15:58:36,275 INFO    MainThread:822 [wandb_init.py:init():927] communicating run to backend with 90.0 second timeout
2026-06-24 15:58:36,494 INFO    MainThread:822 [wandb_init.py:init():972] starting run threads in backend
2026-06-24 15:58:37,111 INFO    MainThread:822 [wandb_run.py:_console_start():2523] atexit reg
2026-06-24 15:58:37,111 INFO    MainThread:822 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-06-24 15:58:37,116 INFO    MainThread:822 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-06-24 15:58:37,116 INFO    MainThread:822 [wandb_run.py:_redirect():2465] Redirects installed.
2026-06-24 15:58:37,119 INFO    MainThread:822 [wandb_init.py:init():1010] run started, returning control to user process
2026-06-24 16:02:47,073 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-06-24 16:02:47,964 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:02:48,702 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-06-24 16:02:49,874 INFO    MainThread:822 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
