2026-07-02 13:39:48,943 INFO    MainThread:2470 [wandb_init.py:setup_run_log_directory():725] Logging user logs to /content/drive/MyDrive/GAN_project/wandb/run-20260702_133948-ytcmnrzu/logs/debug.log
2026-07-02 13:39:48,945 INFO    MainThread:2470 [wandb_init.py:setup_run_log_directory():726] Logging internal logs to /content/drive/MyDrive/GAN_project/wandb/run-20260702_133948-ytcmnrzu/logs/debug-internal.log
2026-07-02 13:39:48,946 INFO    MainThread:2470 [wandb_init.py:init():768] calling init triggers
2026-07-02 13:39:48,946 INFO    MainThread:2470 [wandb_init.py:init():773] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-07-02 13:39:48,946 INFO    MainThread:2470 [wandb_init.py:init():816] starting backend
2026-07-02 13:39:48,947 INFO    MainThread:2470 [wandb_init.py:init():831] sending inform_init request
2026-07-02 13:39:49,049 INFO    MainThread:2470 [wandb_init.py:init():836] backend started and connected
2026-07-02 13:39:49,056 INFO    MainThread:2470 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2026-07-02 13:39:50,344 INFO    MainThread:2470 [wandb_init.py:init():906] updated telemetry
2026-07-02 13:39:50,347 INFO    MainThread:2470 [wandb_init.py:init():929] communicating run to backend with 90.0 second timeout
2026-07-02 13:39:51,566 INFO    MainThread:2470 [wandb_init.py:init():974] starting run threads in backend
2026-07-02 13:39:52,081 INFO    MainThread:2470 [wandb_run.py:_console_start():2523] atexit reg
2026-07-02 13:39:52,085 INFO    MainThread:2470 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-07-02 13:39:52,085 INFO    MainThread:2470 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-07-02 13:39:52,086 INFO    MainThread:2470 [wandb_run.py:_redirect():2465] Redirects installed.
2026-07-02 13:39:52,089 INFO    MainThread:2470 [wandb_init.py:init():1012] run started, returning control to user process
2026-07-02 13:45:11,299 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-02 13:45:11,778 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 13:45:12,250 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 13:45:12,919 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-07-02 13:45:13,050 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-07-02 13:49:04,879 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-02 13:49:05,920 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 13:49:06,568 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 13:49:07,031 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-07-02 13:49:07,205 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-07-02 13:53:00,580 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-02 13:53:01,118 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 13:53:01,811 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 13:53:02,208 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-07-02 13:53:02,463 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-07-02 13:56:51,533 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-02 13:56:52,872 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-02 13:56:53,802 INFO    MainThread:2470 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
