2026-07-01 20:03:59,692 INFO    MainThread:7451 [wandb_init.py:setup_run_log_directory():725] Logging user logs to /content/drive/MyDrive/GAN_project/wandb/run-20260701_200359-bhzqo9hu/logs/debug.log
2026-07-01 20:03:59,693 INFO    MainThread:7451 [wandb_init.py:setup_run_log_directory():726] Logging internal logs to /content/drive/MyDrive/GAN_project/wandb/run-20260701_200359-bhzqo9hu/logs/debug-internal.log
2026-07-01 20:03:59,694 INFO    MainThread:7451 [wandb_init.py:monkeypatch_ipython():644] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x780db2dea210>
2026-07-01 20:03:59,695 INFO    MainThread:7451 [wandb_init.py:init():768] calling init triggers
2026-07-01 20:03:59,695 INFO    MainThread:7451 [wandb_init.py:init():773] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-07-01 20:03:59,695 INFO    MainThread:7451 [wandb_init.py:init():816] starting backend
2026-07-01 20:03:59,695 INFO    MainThread:7451 [wandb_init.py:init():831] sending inform_init request
2026-07-01 20:03:59,887 INFO    MainThread:7451 [wandb_init.py:init():836] backend started and connected
2026-07-01 20:03:59,897 INFO    MainThread:7451 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2026-07-01 20:04:00,304 INFO    MainThread:7451 [wandb_init.py:init():906] updated telemetry
2026-07-01 20:04:00,307 INFO    MainThread:7451 [wandb_init.py:init():929] communicating run to backend with 90.0 second timeout
2026-07-01 20:04:00,841 INFO    MainThread:7451 [wandb_init.py:init():974] starting run threads in backend
2026-07-01 20:04:01,387 INFO    MainThread:7451 [wandb_run.py:_console_start():2523] atexit reg
2026-07-01 20:04:01,391 INFO    MainThread:7451 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-07-01 20:04:01,392 INFO    MainThread:7451 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-07-01 20:04:01,393 INFO    MainThread:7451 [wandb_run.py:_redirect():2465] Redirects installed.
2026-07-01 20:04:01,396 INFO    MainThread:7451 [wandb_init.py:init():1012] run started, returning control to user process
2026-07-01 20:08:34,464 INFO    MainThread:7451 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
2026-07-01 20:08:35,165 INFO    MainThread:7451 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Longitudual Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Longitudual Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Longitudual Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-01 20:08:35,659 INFO    MainThread:7451 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Transverse Cluster Asymmetry') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Transverse Cluster Asymmetry'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Transverse Cluster Asymmetry_table'}], 'fields': []}]}]}}} None
2026-07-01 20:08:35,945 INFO    MainThread:7451 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Longitudual Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Longitudual Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Longitudual Width_table'}], 'fields': []}]}]}}} None
2026-07-01 20:08:36,328 INFO    MainThread:7451 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Cluster Transverse Width') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Cluster Transverse Width'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Cluster Transverse Width_table'}], 'fields': []}]}]}}} None
2026-07-01 20:11:38,782 INFO    MainThread:7451 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
