2026-06-23 14:29:02,018 INFO    MainThread:2190 [wandb_init.py:setup_run_log_directory():723] Logging user logs to /content/drive/MyDrive/GAN_project/wandb/run-20260623_142901-fd5f5tuy/logs/debug.log
2026-06-23 14:29:02,020 INFO    MainThread:2190 [wandb_init.py:setup_run_log_directory():724] Logging internal logs to /content/drive/MyDrive/GAN_project/wandb/run-20260623_142901-fd5f5tuy/logs/debug-internal.log
2026-06-23 14:29:02,021 INFO    MainThread:2190 [wandb_init.py:monkeypatch_ipython():642] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7bdc22c6f560>
2026-06-23 14:29:02,023 INFO    MainThread:2190 [wandb_init.py:init():766] calling init triggers
2026-06-23 14:29:02,023 INFO    MainThread:2190 [wandb_init.py:init():771] wandb.init called with sweep_config: {}
config: {'_wandb': {}}
2026-06-23 14:29:02,023 INFO    MainThread:2190 [wandb_init.py:init():814] starting backend
2026-06-23 14:29:02,023 INFO    MainThread:2190 [wandb_init.py:init():829] sending inform_init request
2026-06-23 14:29:02,205 INFO    MainThread:2190 [wandb_init.py:init():834] backend started and connected
2026-06-23 14:29:02,213 INFO    MainThread:2190 [wandb_run.py:_label_probe_notebook():1276] probe notebook
2026-06-23 14:29:05,963 INFO    MainThread:2190 [wandb_init.py:init():904] updated telemetry
2026-06-23 14:29:05,967 INFO    MainThread:2190 [wandb_init.py:init():927] communicating run to backend with 90.0 second timeout
2026-06-23 14:29:06,422 INFO    MainThread:2190 [wandb_init.py:init():972] starting run threads in backend
2026-06-23 14:29:06,877 INFO    MainThread:2190 [wandb_run.py:_console_start():2523] atexit reg
2026-06-23 14:29:06,878 INFO    MainThread:2190 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-06-23 14:29:06,878 INFO    MainThread:2190 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-06-23 14:29:06,883 INFO    MainThread:2190 [wandb_run.py:_redirect():2465] Redirects installed.
2026-06-23 14:29:06,885 INFO    MainThread:2190 [wandb_init.py:init():1010] run started, returning control to user process
2026-06-23 14:37:24,059 INFO    MainThread:2190 [wandb_run.py:_config_callback():1346] config_cb ('_wandb', 'visualize', 'Critic values') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'trickman/my_histogram', 'fieldSettings': {'groupKeys': 'type', 'value': 'value', 'title': 'Critic values'}, 'stringSettings': {}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Critic values_table'}], 'fields': []}]}]}}} None
